DATE;RAIN;TMPF;DEWF;RAINF;LPZF;KPZF
2000-07-11;0;35.01;21.41;0;476.14;1943.39
2000-07-12;0;33.71;19.31;5;485.42;0.0
2000-07-13;0;28.81;21.71;191;204.55;0.0
2000-07-14;0;24.21;19.51;12;113.79;0.0
2000-07-15;0;26.01;17.61;0;218.48;218.48
2000-07-16;0;27.01;16.71;99;278.2;0.0
2000-07-17;0;24.71;16.81;0;195.21;195.21
2000-07-18;0;23.11;13.21;10;228.79;0.0
2000-07-19;0;23.81;12.51;0;269.05;269.05
2000-07-20;0;24.11;15.01;0;219.4;488.45
2000-07-21;0;25.61;18.21;20;189.51;0.0
2000-07-22;0;22.51;19.51;552;67.53;0.0
2000-07-23;0;23.31;17.51;61;135.2;0.0
2000-07-25;0;20.31;18.21;231;42.65;0.0
2000-07-26;0;24.01;17.01;13;168.07;0.0
2000-07-27;0;21.71;14.61;68;154.14;0.0
2000-07-28;0;25.31;18.61;201;169.58;0.0
2000-07-29;0;20.01;18.11;91;38.02;0.0
2000-07-30;0;26.01;23.21;109;72.83;0.0
2000-07-31;0;18.81;17.71;201;20.69;0.0
2000-08-01;0;22.41;16.71;0;127.74;127.74
2000-08-02;0;25.11;17.81;0;183.3;311.04
2000-08-03;0;26.61;18.21;0;223.52;534.56
2000-08-04;0;29.11;18.61;0;305.65;840.22
2000-08-05;0;29.51;17.41;0;357.07;1197.29
2000-08-06;0;29.51;17.41;0;357.07;1554.36
2000-08-07;0;29.01;20.91;0;234.98;1789.34
2000-08-08;0;30.81;18.11;89;391.29;0.0
2000-08-09;0;26.61;14.91;0;311.34;311.34
2000-08-10;0;28.81;22.01;10;195.91;0.0
2000-08-11;0;29.21;21.21;41;233.68;0.0
2000-08-12;0;28.41;15.01;20;380.69;0.0
2000-08-13;0;28.41;15.01;0;380.69;380.69
2000-08-14;0;31.21;20.41;0;337.07;717.76
2000-08-15;0;26.31;21.41;0;128.92;846.68
2000-08-16;0;24.31;23.61;160;17.02;0.0
2000-01-01;0;21.41;16.11;0;0.0;0.0
2000-01-02;0;-23.31;-24.81;0;0.0;0.0
2000-01-03;0;-21.21;-23.71;0;0.0;0.0
2000-01-04;0;-6.81;-11.51;5;0.0;0.0
2000-01-05;0;-13.61;-17.11;2;0.0;0.0
2000-01-07;0;-11.11;-13.91;7;0.0;0.0
2000-01-08;0;-11.11;-13.91;79;0.0;0.0
2000-01-09;0;-20.91;-24.21;6;0.0;0.0
2000-01-10;0;-20.91;-24.21;8;0.0;0.0
2000-01-11;0;-16.51;-19.91;4;0.0;0.0
2000-01-12;0;-20.51;-27.21;0;0.0;0.0
2000-01-13;0;-20.21;-26.01;0;0.0;0.0
2000-01-14;0;-21.31;-27.01;0;0.0;0.0
2000-01-15;0;-24.41;-30.01;0;0.0;0.0
2000-01-16;0;-25.61;-29.51;0;0.0;0.0
2000-01-17;0;-23.11;-27.81;0;0.0;0.0
2000-01-18;0;-24.11;-28.91;0;0.0;0.0
2000-01-19;0;-25.51;-29.41;0;0.0;0.0
2000-01-20;0;-20.61;-26.31;0;0.0;0.0
2000-01-21;0;-20.01;-24.91;0;0.0;0.0
2000-01-22;0;-20.51;-26.21;0;0.0;0.0
2000-01-23;0;-19.51;-25.31;0;0.0;0.0
2000-01-24;0;-21.91;-27.61;0;0.0;0.0
2000-01-25;0;-24.21;-31.61;0;0.0;0.0
2000-01-26;0;999.99;999.99;0;0.0;0.0
2000-01-27;0;-21.41;-27.11;0;0.0;0.0
2000-01-28;0;-13.61;-19.71;0;0.0;0.0
2000-01-29;0;-14.61;-20.71;0;0.0;0.0
2000-01-31;0;-14.51;-26.61;0;0.0;0.0
2000-02-01;0;-13.71;-20.81;0;0.0;0.0
2000-02-02;0;-6.21;-16.11;0;0.0;0.0
2000-02-03;0;-15.01;-20.11;0;0.0;0.0
2000-02-04;0;-13.21;-20.31;0;0.0;0.0
2000-02-05;0;-14.51;-17.91;0;0.0;0.0
2000-02-06;0;999.99;999.99;0;0.0;0.0
2000-02-07;0;-15.61;-19.81;0;0.0;0.0
2000-02-08;0;-13.31;-19.41;0;0.0;0.0
2000-02-09;0;-15.91;-21.01;0;0.0;0.0
2000-02-10;0;-15.21;-20.31;0;0.0;0.0
2000-02-11;0;-11.11;-17.31;0;0.0;0.0
2000-02-12;0;-10.41;-17.71;0;0.0;0.0
2000-02-13;0;-12.51;-18.71;0;0.0;0.0
2000-02-14;0;-14.41;-22.51;0;0.0;0.0
2000-02-15;0;-16.51;-22.41;0;0.0;0.0
2000-02-16;0;-16.71;-21.71;0;0.0;0.0
2000-02-17;0;-11.31;-18.51;0;0.0;0.0
2000-02-18;0;-11.01;-16.31;0;0.0;0.0
2000-02-19;0;-9.01;-14.51;0;0.0;0.0
2000-02-20;0;-9.71;-16.81;0;0.0;0.0
2000-02-21;0;-15.01;-19.21;7;0.0;0.0
2000-02-22;0;-11.51;-15.91;10;0.0;0.0
2000-02-23;0;-13.01;-19.11;0;0.0;0.0
2000-02-24;0;-12.11;-20.41;0;0.0;0.0
2000-02-25;0;-13.41;-18.61;0;0.0;0.0
